run_id,source_file,user,started_at,completed_at,processing_time_ms,rows_received,rows_accepted,rows_rejected,quality_score,status
14b60ce7-b484-4e15-a296-3ef962761bbd,2024-07_compras.csv,[email],2026-07-18T02:47:10.332710+00:00,2026-07-18T02:47:10.372603+00:00,70,95,94,1,99.98,completed
bd31d32f-ed9b-447a-9a80-0a4dccee79e6,2024-07_finanzas.csv,[email],2026-07-18T02:47:10.395545+00:00,2026-07-18T02:47:10.432443+00:00,59,96,94,2,99.77,completed
89d1ef84-b294-4731-b33e-00316f7d77b4,2024-07_operaciones.csv,[email],2026-07-18T02:47:10.456380+00:00,2026-07-18T02:47:10.490291+00:00,52,95,95,0,100.0,completed
ca72608b-e450-45f9-aa6c-5785ce38a1b2,2024-07_ventas.csv,[email],2026-07-18T02:47:10.496275+00:00,2026-07-18T02:47:10.537162+00:00,46,97,95,2,99.59,completed
f142464a-0af0-4de6-b61b-5edd9a7b1cde,2024-08_compras.csv,[email],2026-07-18T02:47:10.552124+00:00,2026-07-18T02:47:10.592016+00:00,53,96,94,2,99.77,completed
5b5384eb-2ebd-4b17-b9b4-f722d76c7a4c,2024-08_finanzas.csv,[email],2026-07-18T02:47:10.607974+00:00,2026-07-18T02:47:10.645871+00:00,52,95,95,0,100.0,completed
6e246921-7e79-4867-8816-5fa818311669,2024-08_operaciones.csv,[email],2026-07-18T02:47:10.660832+00:00,2026-07-18T02:47:10.704714+00:00,57,95,95,0,100.0,completed
26af7251-dcb5-4ec2-af4c-226e52e95386,2024-08_ventas.csv,[email],2026-07-18T02:47:10.711697+00:00,2026-07-18T02:47:10.778518+00:00,72,95,94,1,99.98,completed
24cedf1b-8dc4-4e35-840f-84c1069a01b4,2024-09_compras.csv,[email],2026-07-18T02:47:10.806443+00:00,2026-07-18T02:47:10.852320+00:00,72,95,95,0,100.0,completed
95bd5049-977f-4c7e-b7b6-9ff2b4429035,2024-09_finanzas.csv,[email],2026-07-18T02:47:10.875264+00:00,2026-07-18T02:47:10.925126+00:00,72,95,94,1,99.98,completed
e39616b1-f860-4a76-a409-d3b0fa80d02d,2024-09_operaciones.csv,[email],2026-07-18T02:47:10.946069+00:00,2026-07-18T02:47:10.996934+00:00,69,96,93,3,99.61,completed
4f195888-82aa-4558-8dad-b902123cdab9,2024-09_ventas.csv,[email],2026-07-18T02:47:11.005910+00:00,2026-07-18T02:47:11.059766+00:00,62,95,94,1,99.84,completed
7a3cdffd-ab5e-47df-af66-1f4dcc44f173,2024-10_compras.csv,[email],2026-07-18T02:47:11.079713+00:00,2026-07-18T02:47:11.138555+00:00,77,95,94,1,99.74,completed
9fbdab63-0e43-439b-9a76-73d5fb67dced,2024-10_finanzas.csv,[email],2026-07-18T02:47:11.155516+00:00,2026-07-18T02:47:11.193408+00:00,53,95,95,0,100.0,completed
f52ca5e9-b195-465e-b0ae-c32258b18a7a,2024-10_operaciones.csv,[email],2026-07-18T02:47:11.209366+00:00,2026-07-18T02:47:11.245270+00:00,51,95,94,1,99.98,completed
0b3f2e53-4780-4710-9be9-d25b04d0aed1,2024-10_ventas.csv,[email],2026-07-18T02:47:11.251253+00:00,2026-07-18T02:47:11.287157+00:00,40,95,95,0,100.0,completed
639bfc36-2dfe-4f7e-9e39-3a02b4231819,2024-11_compras.csv,[email],2026-07-18T02:47:11.302116+00:00,2026-07-18T02:47:11.337024+00:00,49,95,95,0,100.0,completed
12d2aeb8-2393-49e5-bd39-4c2b177e2c42,2024-11_finanzas.csv,[email],2026-07-18T02:47:11.353985+00:00,2026-07-18T02:47:11.386891+00:00,49,95,95,0,100.0,completed
e12f927f-5680-4058-a2b3-2f5c75295a84,2024-11_operaciones.csv,[email],2026-07-18T02:47:11.402850+00:00,2026-07-18T02:47:11.436759+00:00,48,95,95,0,100.0,completed
0b7adc43-f9fc-4778-bc5a-fbcfd616956c,2024-11_ventas.csv,[email],2026-07-18T02:47:11.451717+00:00,2026-07-18T02:47:11.481636+00:00,44,95,95,0,100.0,completed
87bb2234-4c1c-4179-b899-188e90b993aa,2024-12_compras.csv,[email],2026-07-18T02:47:11.506571+00:00,2026-07-18T02:47:11.555440+00:00,72,95,95,0,100.0,completed
e34c54d8-2a31-48dc-aa16-5308419782ae,2024-12_finanzas.csv,[email],2026-07-18T02:47:11.588353+00:00,2026-07-18T02:47:11.635228+00:00,78,95,95,0,100.0,completed
032e17c4-0de3-4745-a14e-19f709dbcaea,2024-12_operaciones.csv,[email],2026-07-18T02:47:11.663157+00:00,2026-07-18T02:47:11.709031+00:00,72,95,94,1,99.84,completed
69151645-e849-4ce1-829f-c0e57ebd9d53,2024-12_ventas.csv,[email],2026-07-18T02:47:11.718005+00:00,2026-07-18T02:47:11.774853+00:00,64,95,94,1,99.74,completed
55c9a7e6-eac4-4377-89fb-9d850a75194d,2025-01_compras.csv,[email],2026-07-18T02:47:11.797791+00:00,2026-07-18T02:47:11.868603+00:00,92,95,93,2,99.95,completed
fc18621d-6df3-4411-8c87-d21661a804a9,2025-01_finanzas.csv,[email],2026-07-18T02:47:11.891541+00:00,2026-07-18T02:47:11.954374+00:00,84,95,93,2,99.71,completed
3b07ea33-78b8-4fcc-a094-cca45aa213f9,2025-01_operaciones.csv,[email],2026-07-18T02:47:11.974320+00:00,2026-07-18T02:47:12.019201+00:00,63,95,95,0,100.0,completed
7e7d71bd-88fc-4eec-854f-212d0ef133f3,2025-01_ventas.csv,[email],2026-07-18T02:47:12.026187+00:00,2026-07-18T02:47:12.064082+00:00,43,95,95,0,100.0,completed
17213686-e02f-4dab-a609-94973e1cb7ca,2025-02_compras.csv,[email],2026-07-18T02:47:12.088015+00:00,2026-07-18T02:47:12.137883+00:00,73,95,92,3,99.56,completed
8c5feb3e-71a5-4617-a408-80890e9a0df6,2025-02_finanzas.csv,[email],2026-07-18T02:47:12.156832+00:00,2026-07-18T02:47:12.198720+00:00,59,95,95,0,100.0,completed
6de47720-580d-4949-840f-ef71edb5ca85,2025-02_operaciones.csv,[email],2026-07-18T02:47:12.218667+00:00,2026-07-18T02:47:12.250583+00:00,50,95,95,0,100.0,completed
d52d001e-a40e-4562-8570-4566e812d9b1,2025-02_ventas.csv,[email],2026-07-18T02:47:12.255567+00:00,2026-07-18T02:47:12.277509+00:00,26,95,95,0,100.0,completed
127674b5-ddaf-483a-94ba-2abaae5ef296,2025-03_compras.csv,[email],2026-07-18T02:47:12.290474+00:00,2026-07-18T02:47:12.318400+00:00,40,95,94,1,99.84,completed
ce6a2e04-2531-4644-9347-3731fb0ca0e1,2025-03_finanzas.csv,[email],2026-07-18T02:47:12.331365+00:00,2026-07-18T02:47:12.361286+00:00,41,95,93,2,99.71,completed
81f3ecbd-c0e0-4962-9df5-4547d689848f,2025-03_operaciones.csv,[email],2026-07-18T02:47:12.374349+00:00,2026-07-18T02:47:12.397288+00:00,35,95,95,0,100.0,completed
0d7966ba-9924-4b7c-8177-e0d9ac24c463,2025-03_ventas.csv,[email],2026-07-18T02:47:12.410297+00:00,2026-07-18T02:47:12.439176+00:00,41,96,94,2,99.53,completed
7c248af8-8faa-4b49-b751-3454f8916ba2,2025-04_compras.csv,[email],2026-07-18T02:47:12.453140+00:00,2026-07-18T02:47:12.492036+00:00,51,96,95,1,99.79,completed
23ab68f0-90da-4e6f-84e5-0258232102c6,2025-04_finanzas.csv,[email],2026-07-18T02:47:12.506996+00:00,2026-07-18T02:47:12.535918+00:00,43,95,95,0,100.0,completed
89cbb5de-7317-4b60-9886-3343b928d09b,2025-04_operaciones.csv,[email],2026-07-18T02:47:12.550878+00:00,2026-07-18T02:47:12.590771+00:00,53,95,92,3,99.69,completed
37320b68-8986-405c-9e15-391ce5b7e9d2,2025-04_ventas.csv,[email],2026-07-18T02:47:12.604732+00:00,2026-07-18T02:47:12.651610+00:00,60,97,95,2,99.59,completed
a1e2a814-84e6-47c6-bfe6-558c7517e380,2025-05_compras.csv,[email],2026-07-18T02:47:12.671557+00:00,2026-07-18T02:47:12.709454+00:00,56,95,94,1,99.98,completed
4bbc253d-7125-4ab9-9fdd-88e4126dc06b,2025-05_finanzas.csv,[email],2026-07-18T02:47:12.733389+00:00,2026-07-18T02:47:12.772287+00:00,61,95,95,0,100.0,completed
5a000860-9563-4ac1-8a6a-8a303fe9e8cc,2025-05_operaciones.csv,[email],2026-07-18T02:47:12.794228+00:00,2026-07-18T02:47:12.830135+00:00,56,95,95,0,100.0,completed
4f2a4c6b-b1a3-45ad-b93c-96820b406ff1,2025-05_ventas.csv,[email],2026-07-18T02:47:12.838109+00:00,2026-07-18T02:47:12.873016+00:00,41,95,95,0,100.0,completed
a2d9007f-ad48-49da-b681-85a6a0ff83b7,2025-06_compras.csv,[email],2026-07-18T02:47:12.885981+00:00,2026-07-18T02:47:12.912909+00:00,39,95,94,1,99.84,completed
ec62a4bb-cff3-473a-a6b6-188d701a1670,2025-06_finanzas.csv,[email],2026-07-18T02:47:12.925872+00:00,2026-07-18T02:47:12.952843+00:00,38,95,94,1,99.98,completed
36c7a45d-29eb-45f4-bb83-6c492ff4dcbc,2025-06_operaciones.csv,[email],2026-07-18T02:47:12.964768+00:00,2026-07-18T02:47:12.987753+00:00,34,95,95,0,100.0,completed
d796210c-8777-4b33-8a9f-64d0c18acd60,2025-06_ventas.csv,[email],2026-07-18T02:47:12.992736+00:00,2026-07-18T02:47:13.015633+00:00,26,95,95,0,100.0,completed
3ed178b8-5777-40bb-9588-eb2ee0eb46a1,2025-07_compras.csv,[email],2026-07-18T02:47:13.027600+00:00,2026-07-18T02:47:13.056524+00:00,39,95,95,0,100.0,completed
177a99ff-8af5-4f45-a5bb-985e44280376,2025-07_finanzas.csv,[email],2026-07-18T02:47:13.070485+00:00,2026-07-18T02:47:13.093467+00:00,36,95,95,0,100.0,completed
b238b54b-8e35-48ec-9207-33229128a421,2025-07_operaciones.csv,[email],2026-07-18T02:47:13.106390+00:00,2026-07-18T02:47:13.137307+00:00,43,96,94,2,99.53,completed
b05816a6-7413-413b-b607-a225028a98aa,2025-07_ventas.csv,[email],2026-07-18T02:47:13.142815+00:00,2026-07-18T02:47:13.178728+00:00,40,95,93,2,99.95,completed
f22663ce-d6eb-447d-8d93-334f0eb2f239,2025-08_compras.csv,[email],2026-07-18T02:47:13.196676+00:00,2026-07-18T02:47:13.230581+00:00,51,95,94,1,99.98,completed
35789bc3-64b3-42ff-a577-d4144e6bedd7,2025-08_finanzas.csv,[email],2026-07-18T02:47:13.243545+00:00,2026-07-18T02:47:13.272470+00:00,40,96,94,2,99.77,completed
78cbb35e-c55e-4814-837a-82a6a0d3f097,2025-08_operaciones.csv,[email],2026-07-18T02:47:13.285434+00:00,2026-07-18T02:47:13.313360+00:00,40,95,94,1,99.98,completed
52ef2c45-064a-44d2-8d8b-40c3067d6cf5,2025-08_ventas.csv,[email],2026-07-18T02:47:13.326614+00:00,2026-07-18T02:47:13.354580+00:00,39,95,95,0,100.0,completed
fceec308-9373-4f91-8dd3-69686abc85b9,2025-09_compras.csv,[email],2026-07-18T02:47:13.366507+00:00,2026-07-18T02:47:13.400417+00:00,45,96,94,2,99.53,completed
22baa64a-6573-4919-a01f-d6f49eb49d7b,2025-09_finanzas.csv,[email],2026-07-18T02:47:13.413424+00:00,2026-07-18T02:47:13.444301+00:00,43,96,93,3,99.38,completed
b7506798-6cfc-4481-814e-2d42585bc527,2025-09_operaciones.csv,[email],2026-07-18T02:47:13.458261+00:00,2026-07-18T02:47:13.492172+00:00,46,97,94,3,99.54,completed
93fb8304-e212-4222-80d4-604011600346,2025-09_ventas.csv,[email],2026-07-18T02:47:13.504139+00:00,2026-07-18T02:47:13.537051+00:00,44,96,95,1,99.79,completed
8f233ee8-b576-48d5-8af5-2c6a83197080,2025-10_compras.csv,[email],2026-07-18T02:47:13.556001+00:00,2026-07-18T02:47:13.590908+00:00,52,95,94,1,99.98,completed
6302a4c5-0beb-491f-bf8d-9dce61e17912,2025-10_finanzas.csv,[email],2026-07-18T02:47:13.608859+00:00,2026-07-18T02:47:13.631799+00:00,40,95,95,0,100.0,completed
1e5440ea-5d13-4a3f-8e2b-4708f8ec1ed6,2025-10_operaciones.csv,[email],2026-07-18T02:47:13.650747+00:00,2026-07-18T02:47:13.678672+00:00,45,95,94,1,99.74,completed
1ab8f357-32c7-4bcf-846f-b32ce045e9e2,2025-10_ventas.csv,[email],2026-07-18T02:47:13.697663+00:00,2026-07-18T02:47:13.729580+00:00,50,95,94,1,99.98,completed
56c55f95-d478-43f9-8edb-f6570a852db9,2025-11_compras.csv,[email],2026-07-18T02:47:13.742501+00:00,2026-07-18T02:47:13.768435+00:00,37,95,95,0,100.0,completed
c3c8a990-ba91-4b52-af9d-388fe520a5a4,2025-11_finanzas.csv,[email],2026-07-18T02:47:13.781397+00:00,2026-07-18T02:47:13.811319+00:00,41,96,95,1,99.79,completed
ffe45c58-ffcf-40f1-801f-888689f429e9,2025-11_operaciones.csv,[email],2026-07-18T02:47:13.823285+00:00,2026-07-18T02:47:13.850215+00:00,38,95,94,1,99.98,completed
74a78e88-d6b1-4f1f-a843-5cbfd4e9b363,2025-11_ventas.csv,[email],2026-07-18T02:47:13.856240+00:00,2026-07-18T02:47:13.883125+00:00,32,95,95,0,100.0,completed
ba8e17e7-6ff4-4f6b-b302-a4d46b27a70b,2025-12_compras.csv,[email],2026-07-18T02:47:13.897090+00:00,2026-07-18T02:47:13.924018+00:00,40,95,95,0,100.0,completed
f6fdb98f-c72f-492a-9b03-fb34216e9a42,2025-12_finanzas.csv,[email],2026-07-18T02:47:13.938025+00:00,2026-07-18T02:47:13.971889+00:00,46,95,94,1,99.98,completed
c5e2d828-2a0b-4d8c-825d-1780ead3d676,2025-12_operaciones.csv,[email],2026-07-18T02:47:13.986849+00:00,2026-07-18T02:47:14.025745+00:00,52,95,94,1,99.98,completed
fc42ad0e-b95f-4ff2-b615-b1bf3223c66a,2025-12_ventas.csv,[email],2026-07-18T02:47:14.038711+00:00,2026-07-18T02:47:14.073618+00:00,46,96,93,3,99.61,completed
ac368535-3af5-4f61-a4cb-81c82ec9ea34,2026-01_compras.csv,[email],2026-07-18T02:47:14.086624+00:00,2026-07-18T02:47:14.114508+00:00,40,95,92,3,99.45,completed
ccb991f7-e40d-4a98-9966-abde73e543c8,2026-01_finanzas.csv,[email],2026-07-18T02:47:14.128471+00:00,2026-07-18T02:47:14.162382+00:00,46,95,94,1,99.98,completed
604a614b-d8e4-45af-b6bd-8867319c7de1,2026-01_operaciones.csv,[email],2026-07-18T02:47:14.175344+00:00,2026-07-18T02:47:14.203271+00:00,40,96,93,3,99.27,completed
19ea6ede-8647-4437-8672-71dc0826f64d,2026-01_ventas.csv,[email],2026-07-18T02:47:14.216235+00:00,2026-07-18T02:47:14.250187+00:00,46,96,95,1,99.79,completed
17e9ec3e-3c82-4e03-b846-1eff6490aed5,2026-02_compras.csv,[email],2026-07-18T02:47:14.263110+00:00,2026-07-18T02:47:14.292035+00:00,40,96,94,2,99.77,completed
4e3298a0-afa7-4cfa-b504-45b06f4cc272,2026-02_finanzas.csv,[email],2026-07-18T02:47:14.304998+00:00,2026-07-18T02:47:14.339906+00:00,47,95,94,1,99.98,completed
1854baad-7e7c-4fe2-adce-28f711dac2f4,2026-02_operaciones.csv,[email],2026-07-18T02:47:14.352916+00:00,2026-07-18T02:47:14.405731+00:00,64,96,94,2,99.77,completed
87502027-ae98-473f-a3de-859c86914121,2026-02_ventas.csv,[email],2026-07-18T02:47:14.410715+00:00,2026-07-18T02:47:14.441633+00:00,34,95,95,0,100.0,completed
2c7d5267-4d79-4d7a-a20d-830f21ca153d,2026-03_compras.csv,[email],2026-07-18T02:47:14.469558+00:00,2026-07-18T02:47:14.499478+00:00,56,95,94,1,99.98,completed
7bdbcbde-91d6-4d2c-ad07-cfecf0d4e743,2026-03_finanzas.csv,[email],2026-07-18T02:47:14.523454+00:00,2026-07-18T02:47:14.551341+00:00,50,95,94,1,99.84,completed
a78ec3e8-cb0a-46bc-965e-9e27f4328740,2026-03_operaciones.csv,[email],2026-07-18T02:47:14.570330+00:00,2026-07-18T02:47:14.599212+00:00,46,95,93,2,99.95,completed
828d550c-c411-4451-9353-fddf87f15769,2026-03_ventas.csv,[email],2026-07-18T02:47:14.605196+00:00,2026-07-18T02:47:14.635116+00:00,34,95,94,1,99.74,completed
e5f5bb37-d613-4fe5-b9a5-0ec98d2f91a6,2026-04_compras.csv,[email],2026-07-18T02:47:14.648080+00:00,2026-07-18T02:47:14.680993+00:00,44,95,94,1,99.98,completed
48074a97-385c-41f8-9406-b408ac4a6b2b,2026-04_finanzas.csv,[email],2026-07-18T02:47:14.696949+00:00,2026-07-18T02:47:14.736845+00:00,54,97,94,3,99.43,completed
cc3e894d-6733-453d-a845-7ab64c8d65a0,2026-04_operaciones.csv,[email],2026-07-18T02:47:14.750806+00:00,2026-07-18T02:47:14.785714+00:00,48,95,92,3,99.79,completed
bced8660-49b1-4177-ba45-b2bf2e4c4752,2026-04_ventas.csv,[email],2026-07-18T02:47:14.791033+00:00,2026-07-18T02:47:14.819958+00:00,33,95,94,1,99.74,completed
ca2f4ca2-c46f-41c4-b3f6-e95cda4b6635,2026-05_compras.csv,[email],2026-07-18T02:47:14.832922+00:00,2026-07-18T02:47:14.862841+00:00,41,95,95,0,100.0,completed
4dcf273b-4201-4301-9c46-cc2f290f9239,2026-05_finanzas.csv,[email],2026-07-18T02:47:14.876846+00:00,2026-07-18T02:47:14.903734+00:00,40,96,95,1,99.79,completed
7432e5ef-1254-4b0a-8115-3b7c8f146798,2026-05_operaciones.csv,[email],2026-07-18T02:47:14.916519+00:00,2026-07-18T02:47:14.942491+00:00,37,95,95,0,100.0,completed
705d549e-cf4a-4d6f-9a30-7660c60f97cb,2026-05_ventas.csv,[email],2026-07-18T02:47:14.947436+00:00,2026-07-18T02:47:14.970376+00:00,27,95,95,0,100.0,completed
f89dc228-b729-4be0-94c4-2af79e61d48b,2026-06_compras.csv,[email],2026-07-18T02:47:14.983382+00:00,2026-07-18T02:47:15.015258+00:00,43,95,92,3,99.56,completed
7f6b4939-4ed4-44ef-8350-92943fa6665a,2026-06_finanzas.csv,[email],2026-07-18T02:47:15.029125+00:00,2026-07-18T02:47:15.059092+00:00,42,97,94,3,99.54,completed
b5ca2708-5c14-418b-b561-5f6114de8a90,2026-06_operaciones.csv,[email],2026-07-18T02:47:15.072012+00:00,2026-07-18T02:47:15.105924+00:00,46,96,95,1,99.79,completed
b3709e9d-92dd-4583-b039-d311081c02a1,2026-06_ventas.csv,[email],2026-07-18T02:47:15.109914+00:00,2026-07-18T02:47:15.143821+00:00,37,95,94,1,99.98,completed
f9a2fb57-a640-447e-8337-d63e07934a8b,2026-06_ventas_DUPLICATE.csv,[email],2026-07-18T02:47:15.148805+00:00,2026-07-18T02:47:15.148805+00:00,4,95,0,0,0.0,duplicate_skipped
